t_start,t_end,N,mean_speed_3d_mps,mean_speed_xy_mps,mean_forward_speed_mps,rms_forward_speed_mps,rms_lat_speed_mps,lat_ratio,heading_std_deg,progress_m,forward_span_m,lateral_span_m,straightness,principal_dir_x,principal_dir_y,phi_max_deg,theta_std_deg,roll_warn,is_longitudinal,quality_score
115.02006682,120.02006682,475,4.185969876713028,4.143188104978041,4.114167885398645,4.307009004709773,0.5199997211958022,0.12073337219104381,6.515735206456116,19.64265915888891,19.64265915888891,0.9787395296084642,1.0,0.8708979469485272,0.4914639010149578,15.450569523882432,3.559881120532983,False,True,1.013773637218743
15.02006682,20.02006682,483,4.5457137927723394,4.537463052398971,4.486076547261572,4.4971799366176874,0.6810261022680746,0.1514340346319947,8.577965034347985,21.781867557105645,21.781867557105645,1.333273640374578,1.0,-0.9964159427933688,0.08458882282667171,32.852006614116185,4.4121649781814325,True,True,1.3120986073307825
117.52006682,122.52006682,499,4.44047894976305,4.415800883918717,4.351649116118888,4.400329598593285,0.7254868389192264,0.16487102219596297,10.097735388795638,21.554130613069468,21.554130613069468,1.5110430812184776,1.0,0.9652120678354132,0.26146828508422537,31.915444094005917,6.408374275090768,True,True,1.5043866054674526
112.52006682,117.52006682,435,3.993214461537407,3.9563287272928807,3.9043714835753454,4.633176071693296,0.6901449255940499,0.14895719802459856,11.701162365880423,17.164558352649067,17.164558352649067,1.0597645855029294,1.0,0.8027409810516496,0.5963278606104491,13.390193731861213,4.205198636490755,False,True,1.616987830661838
25.02006682,30.02006682,365,5.800043242315251,5.786814124282622,5.657886388588324,8.999502860448796,1.3728586887225867,0.15254828072293358,12.270833142339532,21.133567167185717,21.133567167185717,2.0785958609716664,1.0,0.9345248154534264,0.35589797597308626,26.995832268475954,1.6594080349625502,True,True,1.684728156402754
150.02006682,155.02006682,233,7.620868762150232,7.576434507900798,7.443125724583658,10.304755123454248,1.9644114843067273,0.19063155414878394,11.525656356808573,20.724506637548,20.724506637548,1.673704892229099,1.0,-0.9108683920819639,0.4126969497173657,36.571586221116085,4.763066630263917,True,True,1.7244602981272092
50.02006682,55.02006682,405,4.963445558891038,4.945062749192,4.790849880600301,6.347769263282761,1.1682377342590984,0.18403909874552402,14.701859475773508,19.82850126873188,19.82850126873188,2.2388997981703316,1.0,-0.9926128975525061,0.1213245054076792,26.05396908380088,5.235098468314172,True,True,2.022303243813923
152.52006682,157.52006682,363,5.123130534062588,5.052318845014477,4.87374269674732,6.22968134423344,1.8415829430952881,0.2956143085552788,14.767204596777606,19.051363475949778,19.051363475949778,2.160003704520228,1.0,-0.9298661470060482,0.36789801392794513,36.571586221116085,10.278416276451622,True,True,2.363563385343597
2.52006682,7.52006682,314,5.629172184310454,5.6075631221075914,5.33520620755238,12.512269368368852,1.5946545188171535,0.12744726570932502,18.71383405016559,16.374513171505942,16.374513171505942,0.9166866313836421,1.0,0.9209690293375856,-0.3896357876286332,27.803749436318093,2.255660197428528,True,False,2.253725202144534
65.02006682,70.02006682,448,4.903053827694028,4.6958321168711645,4.568211130722432,6.22034486988285,1.1207127318874748,0.1801689062794008,17.686134596763672,20.87015019586327,20.87015019586327,2.2711625752539617,1.0,0.9779198560610372,-0.20898027447957976,11.398835339385636,21.940261857041662,False,False,2.3091201785145694
12.52006682,17.52006682,481,4.374244544225516,4.361223331525484,4.197981384923664,4.219326866796159,1.1691750960002016,0.27709991022525016,15.835945178340852,20.298109935731542,20.298109935731542,2.6005949992646777,1.0,-0.9137632003678643,0.4062472321794677,10.186543003799878,4.194070181493362,False,False,2.4148942485098357
62.52006682,67.52006682,499,4.36581540141354,4.3519613977260265,4.147608197498572,4.165345721743599,1.328836494897555,0.3190218972607413,15.980423777251099,20.482781568156298,20.482781568156298,2.486091317732461,1.0,0.8279474263061399,-0.560805723288412,32.81948980712944,4.933966446773087,True,False,2.555108069507334
165.02006682,170.02006682,344,6.277762214780716,6.091329738646574,5.88408917642995,8.672659281576205,2.1923594520956646,0.2527897592786807,19.690265159022385,19.841448673632456,19.94565105669243,2.7145774863373497,0.9947756840444167,0.7890356985758991,0.6143473499355582,10.077492750534521,12.28542288988724,False,False,2.7300079517160727
162.52006682,167.52006682,259,6.803989220327003,6.604965843042315,6.400886032591937,11.40313408119309,1.908798203781946,0.16739241950422035,22.337403591213572,19.058671878002702,19.058671878002702,1.164085833723843,1.0,0.972942933530641,0.23104555415067113,8.790592959743336,12.069419969817739,False,False,2.7359176176340188
10.02006682,15.02006682,481,4.503071768594281,4.487098425186088,4.2481305472793,4.300148030014639,1.5992403384931482,0.3719035547917414,16.94493020670518,20.305810391442524,20.31804010313335,3.334997656816483,0.9993980860541298,-0.8213642952058172,0.5704039748818823,28.24507943495149,3.138016851971997,True,False,2.8105046420186772
147.52006682,152.52006682,126,13.021780324639709,12.986625394621365,11.922881811251298,18.027917460903236,11.063496222708222,0.613686869085206,10.501335537866058,17.567470093391947,17.567470093391947,3.587080916512366,1.0,-0.9666271521291028,0.2561873313940025,170.23264476573743,7.001974917124911,True,False,2.8911941610422236
167.52006682,172.52006682,451,4.917034403745463,4.86751162280771,4.540866575283785,5.556901739091665,1.6403696451351404,0.29519500652593444,21.933948088368407,20.166914847623854,20.166914847623854,3.807346751218808,1.0,0.8085418966256035,0.5884386131119135,31.3609037590357,6.7909226497862765,True,False,3.078979828414644
137.52006682,142.52006682,326,6.973864471453411,6.790900853057887,6.529584164322538,11.296619294785,2.4008107930761553,0.21252471473341336,27.102980109010765,21.684030577759064,21.684030577759064,1.5174865790398355,1.0,0.6420244925827718,0.7666841272152661,20.331569330358477,12.417019696991542,False,False,3.347872155101317
22.52006682,27.52006682,310,7.193316011129918,7.1851956248428115,6.603601326063931,12.404768833405994,5.678125680637472,0.4577373231935046,19.951893727561828,20.723871859483797,20.723871859483797,4.176764683079615,1.0,0.9638881640841777,0.2663073546457805,17.086077585403096,1.347914460316099,False,False,3.3684013423366963
47.52006682,52.52006682,296,6.91664758595913,6.9061992048376375,6.428490546180746,12.985460503877718,8.197999774167856,0.6313214515357211,14.919923371246016,18.480576500253484,18.480576500253484,2.0251168236781907,1.0,-0.9618453866808381,0.27359358932692335,19.693987746578955,1.626891292196406,False,False,3.385956691731765
27.52006682,32.52006682,325,5.971058997744625,5.913726980451398,5.359052841802185,8.684426993363562,2.7531798440291224,0.3170249281999882,28.477540944739207,19.717138637668413,19.717138637668413,3.0254667887317925,1.0,0.8597925101420938,0.5106435542563497,63.207758572780406,2.641651110477659,True,False,3.798828879073885
125.02006682,130.02006682,241,8.341765961179133,8.154541379025392,7.537080250442733,10.763755350535098,5.701694349199114,0.5297123692908596,22.92073731443298,18.766943965235864,18.766943965235864,3.647774505988532,1.0,-0.8518846909570524,0.5237293893920861,43.45371194963399,12.467822151601345,True,False,3.8812108393158766
82.52006682,87.52006682,283,7.006682106879702,6.883307921994834,6.500049053449847,10.728567910704298,2.708149260230814,0.25242411501434325,31.814696372174197,20.048459207101057,20.048459207101057,3.1201458759098175,1.0,-0.9964530953758822,0.0841500369329866,23.85375647244452,10.719890479498922,False,False,3.9387419822604497
127.52006682,132.52006682,371,5.785761767273347,5.582726988408555,5.041083091809352,7.4222521609606025,3.5532752470227944,0.47873275792383246,26.033460588363603,18.7026503880996,18.7026503880996,3.427317210721353,1.0,-0.9844687948285176,0.17555965370462046,31.090410982422686,14.549833774554914,True,False,4.039544332607858
52.52006682,57.52006682,401,4.893862715726774,4.8587750036578905,4.410637514018649,5.763899653622068,3.264556460840406,0.5663798221728131,23.657795917996445,17.655825129465214,17.655825129465214,3.461382715671696,1.0,-0.907911844980373,-0.419161164403783,37.63273905572221,8.697221728331938,True,False,4.064919058318084
40.02006682,45.02006682,470,4.315724873030168,4.276279695858272,3.680497144737015,4.0139901120066,1.9250502268457426,0.47958519406601297,30.078607519464285,17.300377555404705,17.300377555404705,4.20849122590791,1.0,0.8225312142970753,0.5687199675648631,43.93320425706596,4.741304169857623,True,False,4.446616334144467
170.02006682,175.02006682,444,4.285005881631095,4.1685375633709745,3.7618648809380764,4.24847271838507,2.130902838026834,0.5015691471444432,29.798701579956667,16.534967087354072,16.636528198027438,3.5075227597925878,0.9938952941704864,0.9895695968338512,-0.14405559004109927,96.771760504162,9.287934591563767,True,False,4.487629952343752
0.02006682,5.02006682,483,4.345077917006585,4.311486566959233,3.74923045032788,3.806917479862886,2.0927736004595605,0.549729173676477,30.07908127034438,18.118398486972193,18.118398486972193,4.939498733991249,1.0,0.995452702464249,0.09525711079296711,42.107468173919294,4.8699307649200545,True,False,4.657095648063869
80.02006682,85.02006682,243,7.591145343433982,7.551728636064272,6.800127125610116,12.357524638781488,6.2631014678573464,0.5068249225416813,31.58114405977493,20.671313944517152,20.671313944517152,3.9377046586005284,1.0,-0.9559331571198397,0.293584398629927,19.877685109276296,7.378049150570931,False,False,4.678589173602537
67.52006682,72.52006682,447,5.008694828774694,4.6132451908490895,3.903274000252511,5.7848517227685425,2.6071758602901522,0.45069017932276356,33.909625723838225,17.854892477756753,17.854892477756753,5.124382099759442,1.0,0.9681930359550164,0.25020440669222505,28.309657614033583,24.89785399553034,True,False,4.743033110352114
160.02006682,165.02006682,370,4.840763603002587,4.826069687930671,4.150643748585539,5.908326355025889,4.6173149793086115,0.7814928800236153,28.10575701044394,17.21292775624948,17.21292775624948,6.300610779108936,1.0,0.8788939857626292,-0.4770171504152439,13.101049418227811,2.753715838053431,False,False,5.15505434111524
85.02006682,90.02006682,249,8.50398590400808,8.20077106940267,6.971128462135908,12.57737872112865,8.248250343775807,0.6558004276296164,32.965903874079864,18.033373035137934,18.033373035137934,3.812344401834829,1.0,-0.8283722292971932,-0.5601780518095996,41.84837603875398,19.508417200722658,True,False,5.263991670296836
155.02006682,160.02006682,475,4.1790124248439176,4.123685158172466,3.3709353708211585,3.59107899542898,2.1964325454202074,0.6116358198235146,36.32483189032279,15.89364759633875,15.89364759633875,5.099901238923033,1.0,-0.9583583728282623,-0.2855682566917503,20.493381874175803,8.995449603496684,False,False,5.467390648502823
7.52006682,12.52006682,258,7.955456628781759,7.938357770030792,3.836697869998838,12.71812983837338,10.079536327761314,0.7925329003442902,30.970800119081083,11.554984836096688,15.677085420297583,9.99069032406982,0.73706205753884,-0.9966311596282755,0.0820142161945035,38.03907395300488,1.5528580840860013,True,False,5.606147684171559
57.52006682,62.52006682,314,6.659019419470542,6.641509935528776,5.328635224831547,8.616931984568128,6.3629138138744405,0.738419872092485,35.246990659313376,18.863695463618058,18.863695463618058,4.898420898991164,1.0,0.16026975341798536,0.9870732526714207,33.6529956644421,2.928355782327434,True,False,5.739958682208793
32.52006682,37.52006682,471,4.5599831233391965,4.536156428430447,3.410401812418469,4.092301835849123,2.5766820776605726,0.6296412583960659,38.81049520098478,15.691532373763021,16.30720111804201,4.693356384609328,0.9622455907778176,-0.9946422270941446,0.10337717388863053,52.028779963287825,4.77980753559256,True,False,5.788850499897767
42.52006682,47.52006682,347,6.1352136773675205,6.110425702264605,1.7920341914826472,12.841768428533912,5.191441649628593,0.4042622072278932,44.620335429185275,6.0868495229210104,11.167404384703156,8.939953099884587,0.5450549933750615,0.9458847375468368,0.32450279394167286,44.57782206707523,3.3524207424356356,True,False,6.11025847643203
87.52006682,92.52006682,124,9.415627804019865,9.018147510830746,6.871162975055687,11.659926747534833,14.59172248778255,1.2514420376498132,24.782361619040802,8.36074464263741,8.36074464263741,3.3134418731460333,1.0,-0.4165732707065763,-0.9091021450490729,41.84837603875398,24.155380277675878,True,False,6.23256227485352
17.52006682,22.52006682,256,6.426598292316531,6.415959532967502,4.297998117590795,6.80467086653539,10.39529681298892,1.5276707745134048,17.536262810862045,10.762777877474381,12.3873484494583,7.629147819342429,0.8688524361276879,-0.9995100122885421,-0.031300724192236,32.852006614116185,5.03493046217265,True,False,6.402212386562575
135.02006682,140.02006682,155,11.791038511976028,11.694553296025397,9.987831247745888,18.397940626233538,11.989548996422174,0.651678861237672,44.61340700561002,15.992462878896484,15.992462878896484,3.1580556490790315,1.0,0.7446251975968945,0.6674828200813755,5.49893990410004,4.712108098560155,False,False,6.416377284274019
20.02006682,25.02006682,179,9.58237832649076,9.577451897267796,6.74961652911648,15.227112238471426,12.154589135969228,0.798220236747225,40.63632195055282,14.780965035548357,15.115436049935449,5.40425861268065,0.9778722219271657,0.7509434895302391,-0.6603664706298675,32.12283268388199,1.4581090259714626,True,False,6.4693567943333745
110.02006682,115.02006682,460,1.689301538738874,1.685536951514945,1.6489874221774112,3.0623753041635955,0.49480322705407526,0.16157497952042077,60.66307260931573,7.562533754505631,7.562759762716253,0.936869817097697,0.9999701156432688,0.666320001347205,0.7456659143374201,5.070943546897235,1.2475059471381018,False,False,6.90205971949379
145.02006682,150.02006682,169,11.47994548192756,11.412566286664173,7.571305485330092,15.433448792528502,14.84275666602081,0.9617264984354208,43.36736272487764,14.363826942999069,14.417636086316659,7.515422895774616,0.9962678248365099,-0.27203909001054816,-0.9622862014526827,170.23264476573743,6.926948707569795,True,False,7.223781855375771
157.52006682,162.52006682,491,4.028479837243815,4.005136603104122,2.8010993005803457,2.9671533708807605,2.703793837547574,0.9112416850717051,46.05779089107732,13.735818262846786,13.735818262846786,6.278422015000882,1.0,0.12366946672112646,-0.9923234669203951,16.651750825569724,4.235377337225695,False,False,7.339504144322847
5.02006682,10.02006682,79,19.92932848470466,19.911719749788325,12.921547400938989,31.60592443453503,18.966620789132726,0.6000970111922548,55.23089157790055,13.154113175195498,13.755870511896202,8.508586931532044,0.9562545070353564,0.6440743935936357,-0.7649628589134184,38.03907395300488,1.5523682132041354,True,False,7.34525293784914
120.02006682,125.02006682,488,5.302412576658,5.282369531748759,3.5039117564247344,4.75496974986058,5.573613413650996,1.1721659036452166,39.72872550238909,16.966914219211066,18.242065916958847,8.762763548420242,0.9300982847253979,0.9602888861849862,-0.27900762546855007,36.89459088824841,5.271593580130994,True,False,7.5243211188118595
75.02006682,80.02006682,340,5.552239993815576,5.5429515972231655,4.319384912757017,5.375818158742675,8.443538760839829,1.5706518545661985,29.643601253093735,14.452692077524151,14.452692077524151,4.078241561140784,1.0,0.7849847612316752,-0.6195150721605165,37.14830461431747,2.7184251031289404,True,False,7.676315689007969
142.52006682,147.52006682,330,7.295862790699697,7.209551520483181,4.816659780975722,10.223106193740984,7.525661628769052,0.7361423706404008,56.40394366743514,15.766413071068943,17.189395442478276,5.39707732929987,0.917217427676783,0.5458048793104682,-0.8379123067009371,48.279705812963016,7.101472566680865,True,False,7.890212764826325
132.52006682,137.52006682,177,10.017280762231673,9.65108358049364,5.421892366815008,13.09248484290725,15.188071125319537,1.1600602412419483,48.259287965282255,9.830195202317334,10.401866267922106,6.399377936083428,0.9450414905479294,0.38338093980820703,-0.9235903068957448,37.76932629927573,17.187815851870816,True,False,8.333588774980106
172.52006682,177.52006682,333,3.277271862902568,2.8317688736678606,2.467945596054605,3.596715627338078,2.0947693263489966,0.5824117176312132,66.07818747234083,8.149630398492887,8.171689279180917,1.173999043025088,0.9973005727537597,0.9092127883458158,-0.4163317253205991,102.24054442310926,10.0986270509306,True,False,8.356403613750844
130.02006682,135.02006682,405,5.525273941300246,5.275483985172385,3.145029363343834,5.6405575172039555,7.577213038768773,1.3433446987568038,44.20595042670876,13.410995033772402,14.628784573547204,6.649690281986397,0.9167538811134799,-0.7958369349231947,-0.6055110015615363,37.76932629927573,15.671449176355079,True,False,8.492252198384548
35.02006682,40.02006682,461,4.413860832625685,4.355715957495297,2.6584457459060213,3.217215545362767,3.5837595103442763,1.1139320508101607,53.2874799386204,12.142972777186298,12.189254476236428,6.062500389525519,0.9962030738516159,-0.7156251931128556,-0.6984844901514908,44.38020284555034,6.447104447765943,True,False,8.672442609366712
55.02006682,60.02006682,267,7.339895367311928,7.301208659247027,3.8614401031936443,9.260849503731672,8.046406897532806,0.8688627208865122,61.75859569645885,11.409918384413533,11.899260269783337,8.831715569517328,0.9588762768209697,-0.9823233822561444,0.18719180717341483,37.63273905572221,8.15089844027461,True,False,8.803009593894936
60.02006682,65.02006682,460,4.812780568942417,4.796726504276844,3.0660968185394806,3.4216082139193515,4.385338626963158,1.281660071168663,49.97413642074254,13.940761345219435,13.940761345219435,8.6067634351949,1.0,0.9924780973302995,0.12242232770058216,33.6529956644421,2.9412087303932255,True,False,8.842393855580243
140.02006682,145.02006682,380,5.921718114192211,5.745359222935581,3.3831408946664068,5.927876159803739,5.670919888046625,0.9566528947585806,60.292387456825516,12.717400914644784,14.5209566301479,6.898665986808203,0.8757963568489258,0.7551977888142652,0.6554969868504693,48.279705812963016,13.789211995538045,True,False,8.96129925153383
100.02006682,105.02006682,257,2.7666379165582153,2.695874897532221,0.07692049653884006,10.70326546970884,1.0260883385383157,0.09586684936874953,32.982775529019705,0.3002420486723304,3.7195387113420413,0.5324200846989192,0.08072023763505892,0.9993521918669186,0.035988840086693626,23.50356914703429,16.60344313020035,False,False,9.25842805158122
45.02006682,50.02006682,226,9.55054957573742,9.534166215016915,5.267719548219521,21.080584140035715,9.232081096316652,0.43794237555226545,79.83477365604918,13.24216347859213,14.106761720550653,7.571601688299479,0.9387103674758338,-0.7504960126179805,-0.6608749768636366,44.57782206707523,2.3759562294156735,True,False,9.327949308523797
37.52006682,42.52006682,447,4.613318687774306,4.54004447815626,2.379377086674642,3.0399312803261376,3.796967913938614,1.2490308378060633,59.360055323267886,10.775171768993406,11.085718823090804,7.15648398152162,0.9719867462766104,0.6847207629794577,-0.7288055136624786,44.38020284555034,6.376405591515362,True,False,9.697104672606674
122.52006682,127.52006682,357,6.379609362543189,6.343050553383937,2.1260214569060345,8.25891254687863,5.509733223695066,0.6671257495973137,77.3792312336419,10.347807071389312,11.249951757014513,9.32793122673001,0.9198090173975457,-0.68955994137987,-0.7242286153171458,43.45371194963399,5.537404289915419,True,False,9.779395863457358
102.52006682,107.52006682,487,0.9307809700350328,0.7908564920325662,0.5637578507833354,0.9125371573533757,0.4630693507905578,0.5074525974740515,78.95372615363875,2.7107722349326924,2.9630277501244904,0.9026575689196874,0.9148656251426603,0.9432286928881406,0.3321439942442584,26.862840413151833,13.488817513854835,True,False,12.49899917997848
70.02006682,75.02006682,443,4.8909784602038835,4.692651315523504,1.6038191320868302,3.253086540703815,5.044998268544251,1.5508343247003662,75.0027059738477,7.044971490680619,10.143106283996437,7.987973753354827,0.6945575934461039,0.07034894941292175,0.9975224435151814,33.57070813451472,12.777927355495871,True,False,12.701675642675987
77.52006682,82.52006682,175,8.774379395077386,8.76422484277168,2.661245878955615,11.88905523322692,12.866171929188035,1.0821862357263106,93.89428037104868,10.314224203875607,12.597378851672305,6.172425279274256,0.8187595471502702,-0.8316489511537052,-0.5553017396379577,37.14830461431747,3.2807895656883184,True,False,12.726606970708662
72.52006682,77.52006682,445,5.034507633525433,5.026478140916863,1.7187525790041178,3.305771733501335,5.188969156494673,1.569669527967902,78.53257488555299,7.6216959586691075,10.547852778357335,8.074160711356601,0.722582701790048,-0.06718388645063432,-0.9977406102797401,35.26129134336509,2.0176004221262156,True,False,12.982222142559863
175.02006682,180.02006682,379,0.534700646940881,0.2571713243998872,0.23362735260164683,1.7106923175243751,0.05658642884232017,0.0330780867270212,93.54234368399047,0.8872620097188257,0.9021832599286397,0.02830934171927929,0.9834609542511417,-0.16808737321410855,-0.9857721009269744,102.24054442310926,2.2984631622266045,True,False,14.107027392049714
107.52006682,112.52006682,482,0.11950215438399016,0.11756570922740445,0.1084544720872796,0.30686500019378893,0.015390988458097124,0.050155568241335866,89.74107190681917,0.5132777003060464,0.5196218039187976,0.010004578573684477,0.9877909210797038,0.525589496806786,0.8507383151394967,5.703861105108153,1.3519947085908288,False,False,14.16292957256456
105.02006682,110.02006682,476,0.29160320681952706,0.1541935796687095,0.07751234880815815,0.167773845267957,0.16211925424471174,0.9662963496234224,89.71637913379551,0.36783323847068905,0.3984957045086087,0.26262798500612683,0.9230544628436333,-0.8542216411658711,0.5199090187368228,26.862840413151833,8.347829453269917,True,False,17.07400411509036
30.02006682,35.02006682,343,5.973008726384366,5.910229574158638,-0.1473177202287157,8.112110931470315,3.4576906227160817,0.42623808425772813,121.32893234401209,1.1796638776949737,9.522920077314847,5.322769217714633,0.12387627619653409,0.9905536912869974,0.13712543410215358,63.207758572780406,3.9780159325108024,True,False,18.67122235491836
